StockCode,ModelID,Cost,RepairsCost,PartsCost,TransportInCost,IsRHD,Color,BuyerComments,DateBought,TimeBought
B1C3B95E-3005-4840-8CE3-A7BC5F9CFB3F,2,52000,2175,1500,750,1,Red,Superb Car! Wish I could afford a second one!,2015-01-01 12:00:00,55:00.0
A2C3B95E-3005-4840-8CE3-A7BC5F9CFB5F,3,176000,5500,2200,1950,1,Blue,NULL,2015-01-10 12:00:00,55:00.0
558620F5-B9E8-4FFF-8F73-A83FA9559C41,11,15600,660,0,150,1,British Racing Green,An absolute example of the pinnacle of British engineering. This is a wonderful piece of kit.,2015-01-29 12:00:00,55:00.0
72443561-FAC4-4C25-B8FF-0C47361DDE2D,12,9200,500,750,150,1,British Racing Green,NULL,2015-02-14 12:00:00,55:00.0
2189D556-D1C4-4BC1-B0C8-4053319E8E9D,13,15960,1360,500,150,1,Red,NULL,2015-01-01 12:00:00,55:00.0
DE3096AD-76F9-4AAF-B2E1-49FA8E2C377F,2,176000,1000,3150,1950,1,Black,NULL,2015-03-03 12:00:00,55:00.0
C1459308-7EA5-4A2D-82BC-38079BB4049B,22,23600,500,750,150,1,Night Blue,NULL,2015-03-05 12:00:00,55:00.0
E6E6270A-60B0-4817-AA57-17F26B2B8DAF,23,39600,2500,1500,550,1,Black,FAbulous motor!,2015-03-15 12:00:00,55:00.0
CEDFB8D2-BD98-4A08-BC46-406D23940527,24,60800,3250,750,750,0,Canary Yellow,NULL,2015-03-26 12:00:00,55:00.0
8BD326B3-8DE8-4DC9-9F96-FD132C5E1BF2,2,172000,750,150,1950,1,Red,NULL,2015-04-04 12:00:00,55:00.0
6081DBE7-9AD6-4C64-A676-61D919E64979,11,15680,890,500,150,1,Blue,NULL,2015-04-04 12:00:00,55:00.0
D63C8CC9-DB19-4B9C-9C8E-6C6370812041,23,29200,1950,500,550,1,Blue,NULL,2015-04-02 12:00:00,55:00.0
F3A2712D-20CA-495D-9F6A-8A4CA195248D,13,6800,250,225,150,1,Blue,NULL,2015-04-15 12:00:00,55:00.0
EDCCE461-5DA8-4E2E-8F08-798431841575,24,36000,1250,750,550,1,Night Blue,NULL,2015-04-30 12:00:00,55:00.0
4C57F13A-E21B-4AAC-9E9D-A219D4C691C6,32,64400,500,750,750,1,British Racing Green,NULL,2015-05-01 12:00:00,55:00.0
98C1E31A-4258-4F78-95D4-2365167E6F3F,3,135600,5500,2200,1950,1,Black,NULL,2015-05-15 12:00:00,55:00.0
