CountryName,MakeName,ModelName,SalePrice,LineItemDiscount,InvoiceNumber,SaleDate
United Kingdom,Ferrari,Testarossa,"£65,000",2700,GBPGB001,02/01/2015
United Kingdom,Ferrari,355,220000,60000,GBPGB002,01/25/2016
United Kingdom,Porsche,911,19 500,,GBPGB003,12-02-2015
Germany,Porsche,924,11500,,EURDE004,16/02/2015
France,Porsche,944,19950,,EURFR005,02/01/2015
United Kingdom,Aston Martin,DB4,29500 .00,1250,GBPGB006,14/03/2015
United Kingdom,Aston Martin,DB5,49500,2450,GBPGB007,24/03/2015
United Kingdom,Aston Martin,DB6,76000,5500,GBPGB008,30/03/2015
France,Porsche,911,19600,,EURFR009,06/04/2015
United States,Aston Martin,DB5,36500,2500,USDUS010,04/04/2015
United Kingdom,Porsche,944,8500,50,GBPGB011,30/04/2015
France,Aston Martin,DB6,45000,,EURFR136,31/03/2017
United Kingdom,Bentley,Flying Spur,80500,500,GBPGB011,30/04/2015
United Kingdom,Ferrari,355,169500,,GBPGB012,10/05/2015
France,Porsche,944,8950,25,EURFR013,20/05/2015
United Kingdom,Ferrari,Testarossa,195000,,GBPGB014,28/05/2015
France,Mercedes,280SL,22950,950,EURFR015,04/06/2015
United Kingdom,Alfa Romeo,Giulia,8695,95,GBPGB016,12/07/2015
United Kingdom,Jaguar,XK150,22990,,GBPGB017,15/07/2015
France,Jaguar,XJS,19500,1500,EURFR018,25/07/2015
France,Aston Martin,DB6,56000,,EURFR018,25/07/2015
United Kingdom,Porsche,944,8800,500,GBPGB042,30/04/2016
United States,Triumph,TR4,5500,500,USDUS019,02/08/2015
United Kingdom,Triumph,TR5,12650,,GBPGB020,05/09/2015
United Kingdom,Ferrari,355,156500,,GBPGB094,19/09/2016
United Kingdom,Porsche,924,8950,950,GBPGB021,15/09/2015
Switzerland,Bentley,Flying Spur,55450,1500,GBPCH228,17/02/2018
United Kingdom,Jaguar,XK120,15600,,GBPGB022,15/09/2015
United Kingdom,Jaguar,XJS,22600,600,GBPGB023,30/10/2015
United States,Aston Martin,Virage,123590,2450,USDUS024,30/10/2015
United Kingdom,Porsche,911,22950,50,GBPGB025,10/11/2015
United Kingdom,Aston Martin,DB6,69500,,GBPGB026,01/12/2015
Switzerland,Triumph,TR4,12500,,GBPCH027,01/01/2016
United Kingdom,Porsche,944,12500,1500,GBPGB028,01/01/2016
United States,Ferrari,355,159500,,USDUS029,01/01/2016
United Kingdom,Ferrari,Testarossa,165000,5000,GBPGB030,01/01/2016
France,Alfa Romeo,Giulia,2550,50,EURFR031,07/01/2016
United Kingdom,Porsche,911,29500,,GBPGB032,07/01/2016
United States,Porsche,944,12650,500,USDUS033,09/01/2016
United Kingdom,Bentley,Continental,56950,,GBPGB034,22/01/2016
United Kingdom,Aston Martin,DB6,56000,,GBPGB035,22/02/2016
Germany,Bentley,Flying Spur,65890,750,EURDE036,17/02/2016
Germany,Alfa Romeo,Giulia,6000,,EURDE036,17/02/2016
France,Porsche,924,39500,2450,EURFR037,16/02/2016
United Kingdom,Lamborghini,Countach,3650,,GBPGB038,28/02/2016
Switzerland,Lamborghini,Diabolo,220500,,GBPCH039,20/03/2016
United Kingdom,Ferrari,Mondial,102950,2450,GBPGB040,05/04/2016
United States,Porsche,911,17500,,USDUS041,30/04/2016
Germany,Ferrari,360,99500,500,EURDE043,30/04/2016
United Kingdom,Alfa Romeo,Giulia,17500,500,GBPGB044,30/04/2016
United Kingdom,Alfa Romeo,Spider,12500,,GBPGB045,30/04/2016
United Kingdom,Jaguar,XJS,9950,,GBPGB046,30/05/2016
United Kingdom,Jaguar,E-Type,39500,2450,GBPGB046,30/05/2016
France,Aston Martin,DB6,49580,,EURFR047,30/05/2016
France,Triumph,TR4,5500,,EURFR048,15/06/2016
United Kingdom,Porsche,911,22150,500,GBPGB049,15/06/2016
United Kingdom,Jaguar,XK120,35000,,GBPGB050,15/06/2016
France,Jaguar,XK150,29650,,EURFR051,15/06/2016
France,Aston Martin,DB6,45500,,EURFR051,15/06/2016
France,Bentley,Flying Spur,99500,750,EURFR051,15/06/2016
United Kingdom,Porsche,944,15650,,GBPGB052,01/07/2016
Spain,Porsche,911,49500,,EURES192,01/11/2017
United States,Alfa Romeo,Giulia,12500,750,USDUS053,06/07/2016
United Kingdom,Ferrari,Testarossa,195000,,GBPGB054,25/07/2016
United Kingdom,Ferrari,355,205000,,GBPGB055,25/07/2016
United Kingdom,Porsche,959,66500,,GBPGB056,25/07/2016
United Kingdom,Porsche,928,19500,,GBPGB057,25/07/2016
Spain,Bentley,Flying Spur,79500,500,EURES058,26/07/2016
Italy,Triumph,TR4,14590,,EURIT059,26/07/2016
Spain,Triumph,TR5,12750,,EURES060,02/08/2016
United Kingdom,Aston Martin,DB6,225000,,GBPGB137,31/03/2017
United Kingdom,Aston Martin,DB9,45600,,GBPGB061,02/08/2016
United Kingdom,Triumph,TR6,6500,500,GBPGB062,02/08/2016
United Kingdom,Aston Martin,Virage,102500,1500,GBPGB063,02/08/2016
France,Jaguar,XK120,99500,,EURFR064,09/08/2016
United Kingdom,Aston Martin,Vanquish,12500,750,GBPGB065,10/08/2016
Germany,Aston Martin,Rapide,61500,,EURDE066,12/08/2016
Switzerland,Aston Martin,DB9,79500,2450,GBPCH067,13/08/2016
United Kingdom,Porsche,924,16500,,GBPGB068,13/08/2016
United Kingdom,Porsche,911,33600,,GBPGB068,13/08/2016
France,Porsche,911,66500,750,EURFR069,13/08/2016
Italy,Aston Martin,DB5,45000,,EURIT070,19/08/2016
Germany,Porsche,944,19500,,EURDE071,19/08/2016
United Kingdom,Bentley,Flying Spur,76500,,GBPGB072,21/08/2016
United Kingdom,Aston Martin,Virage,45900,500,GBPGB073,22/08/2016
Belgium,Aston Martin,Vantage,125000,1500,EURBE074,23/08/2016
France,Aston Martin,Vanquish,65500,,EURFR075,24/08/2016
United States,Bentley,Flying Spur,92150,,USDUS076,25/08/2016
United Kingdom,Porsche,928,9500,,GBPGB077,28/08/2016
Italy,Triumph,TR6,9950,,EURIT078,28/08/2016
United Kingdom,Triumph,TR5,5680,500,GBPGB079,29/08/2016
Switzerland,Triumph,TR7,19500,,GBPCH080,30/08/2016
United Kingdom,Triumph,GT6,3500,,GBPGB081,04/09/2016
Switzerland,Triumph,TR7,3950,,GBPCH082,04/09/2016
United Kingdom,Porsche,911,20950,750,GBPGB083,04/09/2016
United Kingdom,Porsche,944,7500,75,GBPGB084,06/09/2016
United Kingdom,Aston Martin,Virage,56500,1500,GBPGB085,07/09/2016
United Kingdom,Aston Martin,Vantage,49500,750,GBPGB086,07/09/2016
Spain,Porsche,911,68900,,EURES087,11/09/2016
United Kingdom,Aston Martin,Vanquish,55000,,GBPGB088,11/09/2016
France,Jaguar,XJ12,3575,,EURFR089,14/09/2016
United Kingdom,Jaguar,XJ12,35250,,GBPGB090,14/09/2016
France,Jaguar,XK120,19600,1250,EURFR091,16/09/2016
France,Jaguar,XK120,27890,,EURFR091,16/09/2016
United Kingdom,Porsche,911,45950,,GBPGB092,16/09/2016
United Kingdom,Porsche,924,9950,,GBPGB093,18/09/2016
United Kingdom,Triumph,TR5,6550,750,GBPGB094,19/09/2016
Belgium,Triumph,TR6,12500,750,EURBE125,12/02/2017
United Kingdom,Bentley,Arnage,76500,1500,GBPGB095,05/10/2016
France,Bentley,Brooklands,189500,1500,EURFR227,17/02/2018
Spain,Rolls Royce,Phantom,119600,,EURES096,05/10/2016
United Kingdom,Bentley,Arnage,85650,2450,GBPGB097,30/10/2016
United Kingdom,Triumph,TR7,9950,,GBPGB097,30/10/2016
Spain,Triumph,TR6,12500,,EURES098,30/10/2016
Italy,Aston Martin,DB4,12500,750,EURIT099,30/10/2016
United Kingdom,Aston Martin,DB5,56890,2450,GBPGB100,03/11/2016
United Kingdom,Aston Martin,DB6,55000,2450,GBPGB101,04/11/2016
United Kingdom,Triumph,TR6,9990,,GBPGB102,02/12/2016
United Kingdom,Aston Martin,DB9,46500,,GBPGB102,02/12/2016
United Kingdom,Triumph,TR7,9500,,GBPGB102,02/12/2016
United Kingdom,Aston Martin,Virage,125500,,GBPGB102,02/12/2016
Italy,Rolls Royce,Phantom,99500,5000,EURIT103,06/12/2016
France,Rolls Royce,Ghost,60500,,EURFR104,06/12/2016
United Kingdom,Lamborghini,Countach,123500,5000,GBPGB105,06/12/2016
Germany,Lamborghini,Diabolo,25000,,EURDE106,08/12/2016
France,Lamborghini,Diabolo,169500,,EURFR107,20/12/2016
United Kingdom,Bentley,Brooklands,99500,,GBPGB108,28/12/2016
Spain,Porsche,959,39500,,EURES109,31/12/2016
France,Porsche,Boxster,22500,,EURFR110,01/01/2017
United Kingdom,Aston Martin,Virage,125000,,GBPGB111,05/01/2017
United Kingdom,Rolls Royce,Silver Shadow,85000,,GBPGB112,10/01/2017
France,Peugeot,203,1250,,EURFR113,21/01/2017
Switzerland,Mercedes,280SL,22500,,GBPCH114,11/01/2017
United Kingdom,Ferrari,355,125950,12500,GBPGB115,12/01/2017
Switzerland,Triumph,TR7,8850,,GBPCH116,13/01/2017
United Kingdom,Triumph,TR5,9950,,GBPGB117,14/01/2017
France,Aston Martin,Vanquish,56500,2450,EURFR118,30/01/2017
United Kingdom,Aston Martin,Rapide,55000,,GBPGB119,31/01/2017
United Kingdom,Aston Martin,Vanquish,56950,750,GBPGB120,31/01/2017
France,Ferrari,Enzo,365000,,EURFR121,07/02/2017
France,Ferrari,Enzo,395000,,EURFR122,08/02/2017
United States,Alfa Romeo,Giulietta,21500,,USDUS123,09/02/2017
United Kingdom,Austin,Lichfield,6500,,GBPGB124,10/02/2017
United Kingdom,Austin,Princess,2250,,GBPGB126,14/02/2017
United Kingdom,Peugeot,404,3500,,GBPGB127,05/03/2017
United Kingdom,Triumph,TR7,5680,750,GBPGB128,05/03/2017
