SalesID,CustomerID,InvoiceNumber,TotalSalePrice,ID,SaleDate
1,1,GBPGB001,65000,1,2015-01-02 08:00:00
2,2,GBPGB002,220000.1,2,2015-01-25 12:00:00
3,3,GBPGB003,19500,3,2015-02-03 10:00:00
4,4,EURDE004,11500,4,2015-02-16 08:00:00
5,5,EURFR005,19900,5,2015-01-02 10:33:00
6,1,GBPGB006,29500,6,2015-03-14 12:00:00
7,3,GBPGB007,49500.2,7,2015-03-24 12:00:00
8,7,GBPGB008,76000.9,8,2015-03-30 12:00:00
9,8,EURFR009,19600,9,2015-04-06 12:00:00
10,9,USDUS010,36500,10,2015-04-04 12:00:00
11,10,GBPGB011,89000,11,2015-04-30 12:00:00
12,11,GBPGB012,169500,12,2015-05-10 12:00:00
13,8,EURFR013,8950,13,2015-05-20 12:00:00
14,12,GBPGB014,195000,14,2015-05-28 12:00:00
15,13,EURFR015,22950,15,2015-06-04 04:37:00
16,14,GBPGB016,8695,16,2015-07-12 10:00:00
17,15,GBPGB017,22990,17,2015-07-15 12:00:00
18,16,EURFR018,75500,18,2015-07-25 12:00:00
19,17,USDUS019,5500,19,2015-08-02 08:00:00
20,18,GBPGB020,12650,20,2015-09-05 12:00:00
21,19,GBPGB021,8950,21,2015-09-15 10:00:00
22,18,GBPGB022,15600,22,2015-09-15 12:00:00
23,15,GBPGB023,22600,23,2015-10-30 12:00:00
24,17,USDUS024,123590,24,2015-10-30 12:00:00
25,14,GBPGB025,22950,25,2015-11-10 12:00:00
26,15,GBPGB026,69500,26,2015-12-01 08:00:00
27,6,GBPCH027,12500,27,2016-01-01 12:00:00
28,7,GBPGB028,12500,28,2016-01-01 12:00:00
29,9,USDUS029,159500,29,2016-01-01 12:00:00
30,10,GBPGB030,165000,30,2016-01-01 08:00:00
31,8,EURFR031,2550,31,2016-01-07 12:00:00
32,19,GBPGB032,29500,32,2016-01-07 12:00:00
33,20,USDUS033,12650,33,2016-01-09 12:00:00
34,21,GBPGB034,56950,34,2016-01-22 12:00:00
35,22,GBPGB035,56000,35,2016-02-22 12:00:00
36,23,EURDE036,71890,36,2016-02-17 12:00:00
37,16,EURFR037,39500,37,2016-02-16 12:00:00
38,1,GBPGB038,3650,38,2016-02-28 10:10:00
39,24,GBPCH039,220500,39,2016-03-20 12:00:00
40,25,GBPGB040,102950,40,2016-04-05 12:00:00
41,20,USDUS041,17500,41,2016-04-30 12:00:00
42,21,GBPGB042,8800,42,2016-04-30 12:00:00
43,23,EURDE043,99500,43,2016-04-30 12:00:00
44,21,GBPGB044,17500,44,2016-04-30 11:27:00
45,10,GBPGB045,12500,45,2016-04-30 12:00:00
46,15,GBPGB046,49450,46,2016-05-30 12:00:00
47,16,EURFR047,49580,47,2016-05-30 12:00:00
48,8,EURFR048,5500,48,2016-06-15 12:00:00
49,26,GBPGB049,22150,49,2016-06-15 12:00:00
50,27,GBPGB050,35000,50,2016-06-15 12:00:00
51,28,EURFR051,174650,51,2016-06-15 12:00:00
52,29,GBPGB052,15650,52,2016-07-01 08:00:00
53,20,USDUS053,12500,53,2016-07-06 12:00:00
54,30,GBPGB054,195000,54,2016-07-25 10:00:00
55,15,GBPGB055,205000,55,2016-07-25 12:00:00
56,14,GBPGB056,66500,56,2016-07-25 12:00:00
57,31,GBPGB057,19500,57,2016-07-25 12:00:00
58,32,EURES058,79500,58,2016-07-26 12:00:00
59,33,EURIT059,14590,59,2016-07-26 10:00:00
60,32,EURES060,12750,60,2016-08-02 12:00:00
61,22,GBPGB061,45600,61,2016-08-02 12:00:00
62,21,GBPGB062,6500,62,2016-08-02 12:00:00
63,15,GBPGB063,102500,63,2016-08-02 12:00:00
64,16,EURFR064,99500,64,2016-08-09 12:00:00
65,14,GBPGB065,12500,65,2016-08-10 12:00:00
66,4,EURDE066,61500,66,2016-08-12 10:00:00
67,6,GBPCH067,79500,67,2016-08-13 12:00:00
68,18,GBPGB068,50100,68,2016-08-13 12:00:00
69,5,EURFR069,66500,69,2016-08-13 12:00:00
70,33,EURIT070,45000,70,2016-08-19 12:00:00
71,23,EURDE071,19500,71,2016-08-19 12:00:00
72,21,GBPGB072,76500,72,2016-08-21 12:00:00
73,14,GBPGB073,45900,73,2016-08-22 08:00:00
74,34,EURBE074,125000,74,2016-08-23 12:00:00
75,35,EURFR075,65500,75,2016-08-24 12:00:00
76,36,USDUS076,92150,76,2016-08-25 12:00:00
77,37,GBPGB077,9500,77,2016-08-28 12:00:00
78,33,EURIT078,9950,78,2016-08-28 12:00:00
79,25,GBPGB079,5680,79,2016-08-29 12:00:00
80,24,GBPCH080,19500,80,2016-08-30 12:00:00
81,15,GBPGB081,3500,81,2016-09-04 12:00:00
82,6,GBPCH082,3950,82,2016-09-04 12:00:00
83,19,GBPGB083,20950,83,2016-09-04 12:00:00
84,3,GBPGB084,7500,84,2016-09-06 12:00:00
85,2,GBPGB085,56500,85,2016-09-07 12:00:00
86,22,GBPGB086,49500,86,2016-09-07 12:00:00
87,32,EURES087,68900,87,2016-09-11 12:00:00
88,1,GBPGB088,55000,88,2016-09-11 12:00:00
89,8,EURFR089,3575,89,2016-09-14 12:00:00
90,12,GBPGB090,35250,90,2016-09-14 12:00:00
91,13,EURFR091,47490,91,2016-09-16 12:00:00
92,15,GBPGB092,45950,92,2016-09-16 12:00:00
93,25,GBPGB093,9950,93,2016-09-18 12:00:00
94,26,GBPGB094,163050,94,2016-09-19 12:00:00
95,22,GBPGB095,76500,95,2016-10-05 12:00:00
96,32,EURES096,119600,96,2016-10-05 10:00:00
97,38,GBPGB097,95600,97,2016-10-30 12:00:00
98,39,EURES098,12500,98,2016-10-30 12:00:00
99,40,EURIT099,12500,99,2016-10-30 12:00:00
100,3,GBPGB100,56890,100,2016-11-03 12:00:00
101,12,GBPGB101,55000,101,2016-11-04 12:00:00
102,26,GBPGB102,191490,102,2016-12-02 12:00:00
103,33,EURIT103,99500,103,2016-12-06 12:00:00
104,13,EURFR104,60500,104,2016-12-06 12:00:00
105,14,GBPGB105,123500,105,2016-12-06 12:00:00
106,23,EURDE106,25000,106,2016-12-08 12:00:00
107,28,EURFR107,169500,107,2016-12-20 12:00:00
108,29,GBPGB108,99500,108,2016-12-28 12:00:00
109,39,EURES109,39500,109,2016-12-31 10:00:00
110,28,EURFR110,22500,110,2017-01-01 11:12:00
