SalesDetailsID,SalesID,LineItemNumber,StockID,SalePrice,LineItemDiscount
1,1,1,B1C3B95E-3005-4840-8CE3-A7BC5F9CFB3F,65000,2700
2,2,1,A2C3B95E-3005-4840-8CE3-A7BC5F9CFB5F,220000,60000
3,3,1,558620F5-B9E8-4FFF-8F73-A83FA9559C41,19500,
4,4,1,72443561-FAC4-4C25-B8FF-0C47361DDE2D,11500,
5,5,1,2189D556-D1C4-4BC1-B0C8-4053319E8E9D,19950,
6,6,1,C1459308-7EA5-4A2D-82BC-38079BB4049B,29500,1250
7,7,1,E6E6270A-60B0-4817-AA57-17F26B2B8DAF,49500,2450
8,8,1,CEDFB8D2-BD98-4A08-BC46-406D23940527,76000,5500
9,9,1,6081DBE7-9AD6-4C64-A676-61D919E64979,19600,
10,10,1,D63C8CC9-DB19-4B9C-9C8E-6C6370812041,36500,2500
11,11,1,F3A2712D-20CA-495D-9F6A-8A4CA195248D,8500,50
12,11,2,4C57F13A-E21B-4AAC-9E9D-A219D4C691C6,80500,500
13,12,1,98C1E31A-4258-4F78-95D4-2365167E6F3F,169500,
14,13,1,951195C4-7B69-418B-9AC2-61CCB7FE7C09,8950,25
15,14,1,91CF8133-EF19-4C92-BEFB-6A24FD85EF3A,195000,
16,15,1,BCCB9C13-AEDA-4467-A014-48F0C7A0D6A4,22950,950
17,16,1,94FF5451-471C-4F17-BE27-BA55D3ECF5DC,8695,95
18,17,1,325F4D73-D44A-44BD-B109-AD25D924D38F,22990,
19,18,1,FDCDF3F0-F0AD-4E7F-8793-8B146700D035,19500,1500
20,18,2,34CEE6C8-985B-4005-AB2F-AD3235C6A16D,56000,
21,19,1,BEECAE2C-0A38-473D-893F-7C8917A779C2,5500,500
22,20,1,5672C4AF-78E1-4BA4-B1D1-19383DCBE43C,12650,
23,21,1,F95052DB-3E09-4070-ADA4-5114CCAD96C0,8950,950
24,22,1,646C802F-C868-40F0-AF81-1BF387AFB82B,15600,
25,23,1,1BB4B941-79F4-4E98-9E13-46875CA7EB67,22600,600
26,24,1,18E980AB-452D-42EF-8728-12822AD20C60,123590,2450
27,25,1,F2DE934E-62C3-45F6-AFA8-2FFA963F5360,22950,50
28,26,1,0CC75388-9A95-4F14-8D9A-8373E3B44D8A,69500,
29,27,1,5CCF4F6B-43B3-4C7F-B674-6CAFD056E52A,12500,
30,28,1,E264504D-3451-4670-AAB8-E4C66F2387B0,12500,1500
31,29,1,A926BB6C-FC26-4EBB-997E-2DF7EDC48E92,159500,
32,30,1,202B3C90-188F-413E-A44A-B99F16F03464,165000,5000
33,31,1,486C65E8-5CB9-4A33-9507-E2E5E3CB91CC,2550,50
34,32,1,3F3BED8D-1203-4D3E-8AC0-3ACAC73BDE17,29500,
35,33,1,281946B6-D061-455A-801B-A0EDF3E37530,12650,500
36,34,1,98A92DA3-2B99-4625-998B-2BB2FBB8F167,56950,
37,35,1,A9D335E7-2389-4DE1-9484-DC4EC6BA81D4,56000,
38,36,1,53C088BA-6E14-4758-826A-56FC57D3EEDA,65890,750
39,36,2,6C76FDEC-683F-45E1-B027-20ACFD2F501C,6000,
40,37,1,A7A80CA3-06D6-40AF-A558-09146A650340,39500,2450
41,38,1,A2112C27-FE1F-48C5-A3BE-A019EE17DDD6,3650,
42,39,1,88AFBF67-13A6-4BC5-AE50-8C64F0F25453,220500,
43,40,1,11790E1E-859C-4E05-B6B3-6D72DDCC8DAE,102950,2450
44,41,1,B165CAEF-FF77-4E63-98C1-59D97F97E7C9,17500,
45,42,1,CE0A56A6-8218-4F4C-A0E2-63F3DC9E4AE6,8800,500
46,43,1,23E7F9FA-67D4-47C1-8D66-F1CFBC33540F,99500,500
47,44,1,07F0D746-085B-4FB9-9F82-6CEAC851FBC3,17500,500
48,45,1,7BABE805-CE07-4C06-AAF1-6B5D83645CD8,12500,
49,46,1,D7BF8DD9-1841-4FDE-8469-66B09FA30A74,9950,
50,46,2,8F278478-CA0B-4CDB-8F02-1A054AAE88A9,39500,2450
51,47,1,4FFB74AD-C031-4BD9-9589-A87F462E6842,49580,
52,48,1,055F7639-30EA-4975-A8CB-29F5C1C1C48E,5500,
53,49,1,518125AE-9A67-45A6-B3FD-557C785796FC,22150,500
54,50,1,65F89D52-9B2D-4363-8A07-4A5CE90197DB,35000,
55,51,1,54A66D7C-9E0B-40E9-B1B1-CA655F060CDE,29650,
56,51,2,D93AF620-4F69-475A-98ED-829E0F8A3A40,45500,
57,51,3,0BE222D6-9254-4FC8-892D-76563CA81F9B,99500,750
58,52,1,521659A4-8FF2-441A-8D2E-C584D561301F,15650,
59,53,1,66CCEBEA-00EA-44B3-BBFE-AC5EC2DE456D,12500,750
60,54,1,B36188E4-3684-4337-91FE-84BB33736476,195000,
61,55,1,66C9034C-23A3-44F1-B946-2DDA65E684D8,205000,
62,56,1,E00D10E9-7F7F-49A9-BDC0-4C2611580B4E,66500,
63,57,1,AAF61ECC-0BAC-4EAF-9E50-01749253329A,19500,
64,58,1,A1A4180E-B929-467D-91A6-73D2D0F34C65,79500,500
65,59,1,B5E7DD25-9D69-464C-9327-A8C5E706F534,14590,
66,60,1,0B0E0FC2-E72B-4BD4-9C46-1AF98F17BEC4,12750,
67,61,1,356EE84B-F4FD-4923-9423-D58E2863E9A1,45600,
68,62,1,92D7DE8E-0BA7-4221-B2B1-A01F7FAFDD3E,6500,500
69,63,1,5BE0098D-511F-4CF1-B87C-2CE2532F1B31,102500,1500
70,64,1,BDC5E621-D976-478D-A620-A0751FCBEF96,99500,
